	trialid	sentnum	ianum	ia	freq	surp	ent
0	1	1	0	Muinaisen	2.63e-06	22.845719083922987	20.077584266662598
1	1	1	1	roomalaisen	1.32e-06	10.456106928687138	11.634165525436401
2	1	1	2	mytologian	7.41e-07	8.861345785570803	13.059909045696259
3	1	1	3	mukaan	0.00158	1.1748404068189346	5.868680953979492
4	1	1	4	Janus	2.09e-06	12.83006339755465	14.345662593841553
5	1	1	5	oli	0.00646	1.7993637138303835	6.631436347961426
6	1	1	6	alkujen	1.58e-07	19.893518760061454	12.643468379974365
7	1	1	7	ja	0.0363	6.791022240139132	6.574037075042725
8	1	1	8	porttien	1.91e-06	14.665186175082873	9.514103293418884
9	1	1	9	jumala.	6.17e-05	3.970411790442519	10.87294590473175
10	2	1	0	Hän	0.00427	12.955559352267397	10.345442771911621
11	2	1	1	oli	0.00646	5.388585538235173	8.490653991699219
12	2	1	2	kaksoisluonteinen	0.0	28.184036964399002	23.297504782676697
13	2	1	3	ja	0.0363	1.9375203239305068	3.8834288120269775
14	2	1	4	hänet	0.000457	9.748898465392447	8.788782119750977
15	2	1	5	kuvattiin	1.17e-05	3.8245261308841063	7.786317825317383
16	2	1	6	usein	0.000537	0.7313236567611616	4.478651523590088
17	2	1	7	kaksin	8.91e-06	13.999993998761532	11.353029727935791
18	2	1	8	kasvoin,	2.09e-06	17.1791613756965	11.33544909954071
19	2	1	9	toinen	0.000589	12.455057846388355	6.689659595489502
20	2	1	10	katsoen	9.55e-06	15.829951113844597	12.288400650024414
21	2	1	11	tulevaisuuteen	2.63e-05	18.666348356951943	14.30488383769989
22	2	1	12	ja	0.0363	1.7569326746874736	4.068839073181152
23	2	1	13	toinen	0.000589	0.11434058049703219	0.7763829827308655
24	2	1	14	menneisyyteen.	4.68e-06	11.098282389789022	15.932383394334465
25	3	1	0	Janus	2.09e-06	7.632907509146061	9.583303451538086
26	3	1	1	hallitsi	1.1e-05	22.829200001557755	18.964223861694336
27	3	1	2	konfliktien	2.19e-06	20.848572737577037	11.845821142196655
28	3	1	3	alkua	3.63e-05	9.338685824047662	9.845139861106873
29	3	1	4	ja	0.0363	2.8374686811559506	7.585631370544434
30	3	1	5	loppua,	3.98e-05	14.91297319085027	18.799795150756836
31	3	1	6	ja	0.0363	2.6792455792432484	6.597685813903809
32	3	1	7	sen	0.00372	4.959688871621226	8.593589782714844
33	3	1	8	myötä	0.000191	4.713126430745932	6.999453544616699
34	3	1	9	sotaa	3.63e-05	15.115400125365934	10.801219940185547
35	3	1	10	ja	0.0363	4.483212032886669	7.49376106262207
36	3	1	11	rauhaa.	1.74e-05	8.77483608530765	17.657560780644417
37	4	1	0	Sotien	9.12e-06	19.559534718825077	20.386958122253418
38	4	1	1	aikana	0.000794	10.076449446771928	11.187989234924316
39	4	1	2	hänen	0.00145	8.13176362525078	10.076882362365723
40	4	1	3	temppelinsä	1.05e-07	15.240896207828964	11.663742780685425
41	4	1	4	ovet	3.47e-05	16.194263151960328	10.240354776382446
42	4	1	5	olivat	0.000692	4.015306362605922	5.995161533355713
43	4	1	6	auki	0.000148	3.649841676934328	7.775899708271027
44	4	1	7	ja	0.0363	2.4960241152238307	5.065558910369873
45	4	1	8	rauhan	3.02e-05	12.741839589863716	13.45529556274414
46	4	1	9	aikana	0.000794	4.043883289659181	8.006196975708008
47	4	1	10	kiinni.	0.000427	15.716598883087482	22.379403352737427
48	5	1	0	Porttien	1.91e-06	23.361732140757475	7.324125289916992
49	5	1	1	jumalana	7.59e-07	24.519226555166206	18.573142528533936
50	5	1	2	hänen	0.00145	8.701973661926301	7.022385597229004
51	5	1	3	ajateltiin	5.75e-06	13.844396203272265	11.472651541233063
52	5	1	4	myös	0.00447	7.276077986156853	6.404298782348633
53	5	1	5	kulkevan	6.61e-06	15.084207289848914	14.694651365280151
54	5	1	6	kotien	2.51e-06	17.58757450111844	14.94461727142334
55	5	1	7	ovista	4.37e-06	14.460266949417473	9.594282627105713
56	5	1	8	sisään	0.000174	5.187087717747921	8.251081943511963
57	5	1	9	ja	0.0363	2.4901080767435255	4.955523490905762
58	5	1	10	ulos.	0.00024	5.309448362027863	13.930025815963745
59	6	1	0	Yleisesti	7.94e-05	17.54143237820009	15.936335563659668
60	6	1	1	Janus	2.09e-06	22.337662463376503	10.57221269607544
61	6	1	2	symboloi	2.82e-06	15.45214099201308	11.119971126317978
62	6	1	3	muutosta	4.79e-05	12.903899464637016	13.465579271316528
63	6	1	4	ja	0.0363	2.2646499519689733	4.675203800201416
64	6	1	5	siirtymää,	8.71e-07	16.030347222464012	14.428792625665665
65	6	1	6	kuten	0.000933	7.0679976053754885	6.878842830657959
66	6	1	7	kehitystä	4.07e-05	10.15070153718374	13.469839692115784
67	6	1	8	tilasta	1.45e-05	17.463126466864964	4.329721570014954
68	6	1	9	toiseen,	0.000141	8.768086497216133	7.489160448312759
69	6	1	10	visiosta	2.24e-07	22.387817471810955	9.943785190582275
70	6	1	11	toiseen,	0.000141	4.226319240606559	11.088691473007202
71	6	1	12	sekä	0.00162	5.628463948948392	8.817590713500977
72	6	1	13	nuoren	4.47e-05	14.98830848237531	11.925830125808716
73	6	1	14	kasvamista	1.55e-06	15.771352888655457	10.277138948440552
74	6	1	15	aikuiseksi.	5.13e-06	7.884213889376472	12.064115792512894
75	7	1	0	Janusta	1.62e-08	13.689765003452234	9.583303451538086
76	7	1	1	siis	0.00105	17.11201388023217	22.235546112060547
77	7	1	2	palvottiin	2.75e-07	20.229664249716272	20.687706232070923
78	7	1	3	sadonkorjuun	1.05e-06	18.535358569891923	21.9112606048584
79	7	1	4	ja	0.0363	5.595510525808526	6.729548454284668
80	7	1	5	istutuksen	1.86e-07	13.546686913486859	17.169231176376343
81	7	1	6	alussa,	0.000219	13.115519231045635	12.541736125946045
82	7	1	7	sekä	0.00162	6.427018001528937	6.7451982498168945
83	7	1	8	avioliiton,	2.04e-05	19.95091835882861	19.785768747329712
84	7	1	9	kuoleman	5.37e-05	6.7134667572158335	8.573114454746246
85	7	1	10	ja	0.0363	0.4950307265331705	2.0212669372558594
86	7	1	11	muiden	0.000309	8.47435255002613	7.718820571899414
87	7	1	12	siirtymien	7.08e-08	17.699200359276084	13.09590208530426
88	7	1	13	alussa.	0.000219	7.988571533189427	8.299503803253174
89	8	1	0	Janukselle	1.55e-08	27.539143058136865	20.517183303833008
90	8	1	1	ei	0.0145	6.27234996644591	9.131248474121094
91	8	1	2	ollut	0.00204	3.6797350412985996	6.401415824890137
92	8	1	3	nimitetty	6.03e-06	16.959151057790102	13.209997177124023
93	8	1	4	tiettyä	1.48e-05	13.43747649265768	15.781031608581543
94	8	1	5	pappia,	2.34e-06	13.204102184182862	21.431032180786133
